id,"name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_eu_gr_crm_lead,crm.lead,crm.model_crm_lead,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_stage_manager,crm.stage,crm.model_crm_stage,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_res_partner,res.partner.crm.user,base.model_res_partner,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,eu_groups_perssions.group_CALLC,1,0,0,0

access_eu_gr_crm_lead_lost,access.crm.lead.lost,crm.model_crm_lead_lost,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_merge_opportunity,access.crm.merge.opportunity,crm.model_crm_merge_opportunity,eu_groups_perssions.group_CALLC,1,1,1,0

crm_eu_gr_recurring_plan_access_manager,crm.recurring.plan.access.manager,crm.model_crm_recurring_plan,eu_groups_perssions.group_CALLC,1,1,1,1

crm_eu_gr_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,eu_groups_perssions.group_CALLC,1,0,0,0
